"0","#樣點資料檢核"
"0","#---- load library"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.2 來建造的"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.2 來建造的"
"0","library(writexl)"
"2","警告： 套件 ‘writexl’ 是用 R 版本 4.2.2 來建造的"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.4.3, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
