"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A02-02",2015,0,-0.23210230358126,-0.023694674673591,0.969772577294301,NA,-1.03842697440864,0.451076225336123
"A35-09",2015,0,-0.432612089650194,0.610501769371741,-0.42866160650416,0.138312673321982,1.33958840638785,0.683839713302423
"A36-15",2015,0,-0.686591152004178,0.439412434475687,0.333903574182318,-0.540260070126956,0.267371869328756,0.746165521407541
"A16-02",2015,0,-0.571298025014541,0.0723186820603071,0.0772940989471532,NA,0.490509015267441,-0.535266632087694
"A17-02",2015,0,-0.421472657090809,0.134717010010788,0.23355728284825,NA,0.5529003433954,0.632408597349907
"B14-05",2015,0,1.94732767666247,-0.395370159656676,0.562579452937581,NA,-0.151443714929016,-0.840532977424722
"A33-09",2015,0,-0.709983960378887,0.955905151859841,-1.86140380058758,1.39960031953262,0.964507784613009,1.48524171992687
"A40-06",2015,0,-0.789073931550523,0.771595184543566,NA,1.60566218807657,0.591832978162734,0.89695685929866
"A34-03",2015,0,-0.777934498991137,0.401489685514802,NA,2.33834958503195,-0.671228762528758,0.529829078237627
"A04-05",2015,0,0.0564089997068187,-1.39140983066163,1.01358169486298,-1.04409195633203,-1.11537964937638,-1.50106122566157
"A32-04",2015,0,0.0903842690129438,1.06685731378986,-0.376642703012967,-0.0725384996535906,1.43997534675294,0.688534567986136
"A29-14",2015,0,-0.017111255185124,1.07697116080783,-1.00902973151339,0.510347914598656,1.51773744769256,0.466400907545545
"A40-01",2015,0,-0.769579924571598,0.491332703069364,-1.875386679437,1.93985705762982,0.145119299157038,0.832252721603729
"A40-03",2015,0,-0.740617399917197,0.117632444118676,-0.329811541156895,-0.696367552107721,1.10708576355593,0.600216334155242
"C37-01",2015,0,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"B28-04",2015,0,0.197879793211012,0.801832039648671,-0.0140355255617131,-0.111501616936649,0.834489424396625,0.893976475782055
"C14-01",2015,0,2.70815092046848,-1.30236685434128,0.650340775741561,NA,-0.591411572735319,-1.43254104245118
"A02-01",2015,0,-0.68492023712027,0.380171445362105,0.65056332804403,-1.04090149525773,-0.352139907088276,0.797183368708446
"B38-07",2015,0,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"A27-07",2015,0,-0.742288314801104,1.51031835961852,-1.11132941200807,1.27066353751594,0.727569786018445,0.243025115826192
"A33-12",2015,0,-0.725579165962027,1.0266277741683,-1.82245594809372,0.903249405477778,0.343193338573496,0.956868381896306
"A26-01",2015,0,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A22-07",2015,0,-0.550690074779678,0.73086850736169,-1.31732360076644,1.58277552418436,0.545497294012267,0.241603717815754
"B38-08",2015,0,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"A27-05",2016,0,-0.712211846890764,1.37715795385889,-0.38712618590522,0.139013902766121,0.919200970892959,0.68345177926743
"A20-03",2016,0,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A35-05",2016,0,-0.640362506882729,1.47874542111921,-1.31387018759007,1.67555859178996,0.406716677716234,2.05224878348637
"A32-03",2016,0,-0.343496629175112,1.6788694022135,-1.13216819135936,1.50412628966571,0.46096508806066,2.31092306814271
"A04-02",2016,0,-0.512259032449799,0.71031758945199,0.135115817217464,-0.385365944595291,0.741653005070833,1.2562363439158
"A05-05",2016,0,-0.326787480336034,-0.592308785612847,0.686497828360986,NA,-0.521215683142876,-0.562824224995429
"A05-01",2016,0,-0.383598586388899,-1.58564795223918,1.1625888640811,-1.10791602549492,-1.634072789582,-1.61744215136157
"C14-03",2016,0,3.02952354980674,-1.60802616022075,1.12751010345354,NA,-1.51126986715729,-1.26155018270845
"A25-01",2016,0,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"B38-03",2016,0,1.68555101151691,-0.616656398512512,0.539915346755369,NA,-0.462819198112898,-0.984969267931422
"A27-12",2016,0,-0.724465222706088,1.15461400396352,-1.39600107150614,1.07056890672751,0.741118583713308,0.467797465496372
"A26-04",2016,0,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A40-12",2016,0,-0.795200619458185,0.556016979577078,NA,0.769639156444963,1.36571030180183,0.769161669461043
"A27-17",2016,0,-0.616412726880051,1.05461196099995,NA,1.61420613422904,-0.16063394476147,1.54337540148882
"A34-34",2016,0,-0.782390272014891,-1.43312596411999,NA,-1.08243303469012,-1.56757254201054,-1.52280940753269
"A22-07",2016,0,-0.550690074779678,0.73086850736169,-1.31732360076644,1.58277552418436,0.545497294012267,0.241603717815754
"A29-11",2016,0,-0.760111406896121,0.26008947702019,-1.87967903618563,1.06467544539236,0.0667717645927972,0.0654196421733705
"A27-10",2016,0,-0.73783254177735,2.49939161973329,0.024796913943911,-0.204251253407421,0.681599348086493,0.751941153366671
"A36-05",2016,0,-0.742288314801104,0.0197965620557889,-0.195259268080787,-0.357149614805023,0.856770172280544,-0.185492787732699
