"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","edge_length"
"A16-05",2015,0,0.301146893422952,-0.330833865921076,0.719026010367299,-0.952182716806015,NA,-0.174118801301869
"A40-03",2015,0,-0.72796141194105,0.150749133916769,-0.315156729420162,-0.684172202064962,NA,0.64012819449348
"A36-15",2015,0,-0.67409011910764,0.482331659597728,0.344633297882436,-0.5374131118823,-0.455271810540207,0.788357575980083
"A09-02",2015,0,-0.587451751251847,-1.19383719865767,1.16507959796742,NA,NA,-1.34804479490538
"A28-09",2015,0,-0.647987533920318,0.728303183474457,0.232513042371781,-0.851956489674084,NA,-0.11150802160533
"A34-26",2015,0,-0.697971207683275,0.278856948658049,0.0476502133305326,-0.777238884170413,-0.542577222150993,0.0145402981656405
"A34-08",2015,0,-0.724073792870598,-0.762410833580894,-1.13203103094862,-1.10010295558517,NA,-0.619882312189909
"A40-05",2015,0,-0.772946718327712,0.663083637248332,-1.85955117101338,1.56629310514926,0.275028057324672,1.09716541363659
"A37-09",2015,0,-0.652985901296614,1.50420452333159,-1.74504105106768,1.4263951588031,-0.531977019584351,0.652531851220068
"B29-01",2015,0,1.4285564238541,-1.38846664498642,0.869675985757914,-0.73952091724697,NA,-1.35356480202192
"C30-01",2015,0,2.73812867644359,-1.26761346852386,-1.61896231203484,NA,NA,-1.25398743847697
"A05-05",2015,0,-0.31531841632019,-0.580819369700335,0.695142375067406,NA,NA,-0.541082787029278
"A26-04",2015,0,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"B21-01",2015,0,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"A28-03",2015,0,-0.42972549182207,1.3199326083534,0.236327125285628,-0.465338812339247,NA,1.90307197526431
"A34-37",2015,0,-0.777945085704007,1.97923384473443,NA,1.22432390278855,-0.470194754739993,0.585220053837733
"A34-24",2015,0,-0.777945085704007,0.357788510230789,-1.55175418786937,0.0369347075567104,-0.319347136646412,-0.0436717230787506
