"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A19-04",2015,0,-0.612240415253372,0.412558450805198,-0.906209843784077,0.83891070715769,1.20921320764334,-0.236526070533525
"A18-02",2015,0,-0.677336114143916,0.422903573568229,-1.29459953913031,0.00491226740446511,1.66291672693128,0.674203237999695
"A18-03",2015,0,-0.504145722600268,1.04356836146347,-1.49104651642376,1.66023369115656,0.384058749567597,1.33167493569349
"A29-12",2015,0,-0.748403895501482,0.567878409802578,NA,0.398481619118059,1.431830842501,-0.0161591933338874
"A30-03",2015,0,-0.341107871250559,1.2024896419762,-1.26895632677325,0.374333217662722,1.93061580460729,0.529138641226896
"B28-01",2015,0,0.887946700462637,-1.86275557484261,1.22321109767798,NA,-1.78650905846485,-1.70394692613206
"A35-13",2015,0,-0.775875474849784,0.0937303959432731,-1.75901330112406,2.16833531824133,-0.650780558035218,0.572309477417073
"A39-03",2015,0,-0.741237396541055,0.825250050070742,-1.76279447049355,1.52141446799892,0.115171381909022,-0.311522407381274
"A01-02",2015,0,-0.329760914563216,0.106034509282098,0.646685788950399,-0.85899396889858,-0.154822916225581,0.57253582944734
"A20-04",2015,0,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A33-15",2015,0,-0.705404901738921,0.716068678669126,-1.56456924446367,1.77592867151251,0.288046084886802,1.08042354517454
"B32-04",2015,0,1.71926057987215,-0.578152770128212,0.910067647120112,NA,-0.787245120662153,-0.36191457688295
"A36-03",2015,0,-0.68390540485764,2.09922344409669,-1.21748042531943,1.25594570587013,0.904207331761655,1.81002143138465
"A09-10",2015,0,-0.792597305757447,-1.67347635339791,NA,NA,-1.78650905846485,-1.71633687871229
"A33-10",2015,0,-0.689877487324663,1.30169743088859,-1.78749057367222,1.34916358855352,0.261692953032948,1.80601163774013
"A10-01",2015,0,-0.491604349419521,1.2476979267658,0.613197992322485,-0.985288125803135,-0.103771774152639,1.80595901733072
"A03-01",2015,0,-0.792000097510745,0.481940809957182,-1.21058261504878,-0.327660650169886,2.19584569287471,0.441634692683892
"A29-02",2015,0,-0.478465767992072,1.55399157300789,-0.183439791143738,-0.395047483404273,1.24820142704819,0.759656620177829
"C14-02",2015,0,2.98773089586769,-1.741574861039,1.22321109767798,NA,-1.78650905846485,-1.75623696458781
"A09-22",2015,0,-0.470104852538241,1.98009312153619,-0.694854620292451,0.510847375823407,1.26459084624266,0.498306364354914
"A33-08",2015,0,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A28-12",2015,0,-0.275414964113313,1.59118518917587,-1.26338510319795,1.10258313449706,0.853210156195062,2.17303737689493
"A17-01",2015,0,-0.771097808876167,0.786183527176105,-1.38458178701654,0.973375092391108,0.646747737740637,0.221364504848352
"B36-02",2015,0,1.08621983836778,0.182559703077337,0.859148174296315,NA,-0.87035186387858,-0.212161677178179
"A33-14",2016,0,-0.719140691413072,0.845760002534327,-1.40660137386065,1.50249123886786,0.606205840967671,0.764037918196111
"B28-01",2016,0,0.887946700462637,-1.86275557484261,1.22321109767798,NA,-1.78650905846485,-1.70394692613206
"A40-06",2016,0,-0.786625223290425,0.757115400565034,NA,1.4685461910451,0.560067838112618,0.839193996753011
"A29-11",2016,0,-0.755570394461908,0.197467037742017,-1.77052886339226,0.955094281419631,0.0168951124506945,-0.00557683417221863
"A22-07",2016,0,-0.531020093701869,0.668615279294471,-1.22031568893947,1.46010056301099,0.498234408458595,0.172279878108819
"A09-04",2016,0,-0.673752864663702,1.53691307166174,-0.446356045592478,-0.0233928249780174,1.35008054383529,1.84607541724285
"A34-27",2016,0,-0.743626229527864,-0.878705461296084,-1.6900946155024,-0.32268713982745,0.286654987802875,-0.907187621163125
"A27-17",2016,0,-0.601490666812732,0.984031680927874,NA,1.49104108155129,-0.211502994933686,1.46772930203847
"A35-01",2016,0,-0.689877487324663,2.35069923535384,-1.58334148790914,1.46894221900135,0.604214528811382,0.873207674096058
"C14-01",2016,0,2.9632453577529,-1.35509789158958,0.704072518905752,NA,-0.64432514272567,-1.50233441570302
"A37-05",2016,0,-0.670766823430191,0.497991863271195,-0.610540847168666,0.524959230450365,1.04425990997853,1.00037507305008
"A34-20",2016,0,-0.791402889264042,0.785424161151075,-1.65361935250314,1.63176155806974,0.30240552561838,0.706546757776828
"A28-01",2016,0,-0.577005128697941,1.86492520136682,-1.3385732747387,0.366168265837123,1.51106928700644,0.35714099685978
"A09-02",2016,0,-0.583574419411665,-1.24066413588453,1.20181554778425,NA,-1.68159002633955,-1.4272265815516
"B30-01",2016,0,1.69537225000406,-0.643620891891792,0.840257511152668,-0.953497309210375,-0.621539296450917,-0.280980997352924
"A36-14",2016,0,-0.618212497720395,0.335024679887097,-0.346446554344376,0.436326562511326,0.825050843516515,0.80668636660661
"A28-09",2016,0,-0.648670118302209,0.612843525248798,0.284249940048796,-0.92073505157476,0.780146430833926,-0.210689160810906
"A32-04",2016,0,0.156366598252402,0.993136216624571,-0.299168154147995,-0.156657073184791,1.39632208841334,0.609721738199685
"A18-01",2016,0,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A39-04",2016,0,-0.692266320311472,0.980670237145536,NA,1.73537568720278,-0.120782989255844,0.37252347762207
"A36-01",2016,0,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"A27-22",2016,0,-0.78543080679702,1.04352976829187,-1.76647956486573,0.944254480394629,0.166354272047921,0.455935983092974
"A33-17",2016,0,0.104409480789307,0.304587904175104,0.687682958115676,-0.889495605321387,-0.136551071199624,0.201660145416402
"A02-02",2016,0,-0.189416976588191,-0.0845205689362217,1.01650737571829,NA,-1.09340311416457,0.379770004794248
"A27-30",2017,0,-0.77468105835638,-0.147985191646473,NA,2.3434341293492,-0.871540022437703,0.579086936571181
"A28-14",2017,0,-0.158959356006377,1.48035953799539,-1.01950169797989,1.09663617352953,0.649157755095198,1.78103602625616
"A36-01",2017,0,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
