"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"B38-01",2015,0,0.271743806044089,-1.6876514089222,1.19339376947556,NA,-1.72861703233903,-1.686584385492
"A28-08",2015,0,-0.722794967634635,0.608038897818841,-0.620545762786492,-0.398631820437586,1.65979576503837,-0.169635439500395
"A34-08",2015,0,-0.757975171307717,-0.753772860415556,-1.18791362397945,-1.04814859317505,0.77810087131131,-0.620484078800999
"C37-05",2015,0,2.07207676861579,0.0388378958388053,0.733854635825144,NA,-0.699322167069634,-0.00437102714031925
"A34-22",2015,0,-0.798181118362668,-1.56549156037827,-1.93992591390631,NA,-1.67148993424799,-1.54539006730055
"A34-05",2015,0,-0.782545472285743,1.36154117519955,-1.06048563347009,-0.123395417984417,1.84665139447145,1.43695880327942
"A40-06",2015,0,-0.810466268851681,0.784079723235367,NA,1.71693882947293,0.591950098608646,0.931866200401468
"A33-17",2015,0,0.0226903006759193,0.380973543780823,0.634451837126363,-0.770446844995316,-0.0859648901693229,0.301650286639611
"A09-08",2015,0,-0.813816764439593,1.74044038646047,-1.53901482049683,0.895526085490899,1.67977142347079,0.929907439130686
"B21-01",2015,0,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B38-03",2015,0,1.6705757139976,-0.602121668627081,0.538829181414523,NA,-0.462876899637949,-0.968399514325019
"A09-15",2015,0,-0.812699932576956,0.242085141410821,NA,NA,0.696194372239506,0.748758862541999
"A27-19",2015,0,-0.814375180370912,1.25371574320474,-1.89423183367414,1.58602137986598,0.631722208080703,1.27879867018835
"A27-33",2015,0,-0.801531613950581,0.521404948256259,-1.92518168054793,1.91168127500877,0.162691005342008,0.962739232143529
"A34-07",2015,0,-0.807115773263768,0.828782780731214,-1.89470212344627,2.19593877661759,0.00656200006098215,1.21644162366544
"A20-02",2015,0,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A36-16",2015,0,-0.697107834793971,-0.0737343430800719,0.757041736698119,-0.713924155682969,-0.491327895846039,0.397757345213977
"A17-02",2015,0,-0.441911754181295,0.148142100142097,0.226080821092507,NA,0.553011010263443,0.664739885081316
"A27-32",2015,0,-0.803765277675856,0.167433844231251,NA,2.59665553131605,-0.879413504442033,0.610107892557765
"B32-02",2015,0,0.940726091763972,-0.180846727553877,0.698723377470906,-1.06913328958288,-0.29033049241512,0.0380466452490136
"A20-05",2015,0,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A01-02",2015,0,-0.383278081392824,0.181450258662427,0.591662233254537,-0.738465695157477,-0.104155829335617,0.676441214381614
"B14-04",2015,0,1.5158945010223,-1.68627872629217,1.19339376947556,NA,-1.72861703233903,-1.52194705820873
"A37-01",2015,0,-0.36708401938458,-0.00300165144640963,-0.396081917959403,-0.810732899000825,1.45717033159637,-0.304612001921769
"A39-04",2016,0,-0.722236551703316,1.03524335779743,NA,1.9875901592317,-0.0755079292817201,0.470126506544042
"A33-04",2016,0,-0.716652392390128,0.211660094333743,-1.54876747923213,1.22135679829262,0.964507527593512,0.636291365941384
"B32-02",2016,0,0.940726091763972,-0.180846727553877,0.698723377470906,-1.06913328958288,-0.29033049241512,0.0380466452490136
"A33-13",2016,0,-0.787571215667611,0.767093995141492,-1.76983184581548,0.328524081829199,0.502168466998884,0.993056633375935
"A28-08",2016,0,-0.722794967634635,0.608038897818841,-0.620545762786492,-0.398631820437586,1.65979576503837,-0.169635439500395
"A29-04",2016,0,-0.581515737010986,1.83208194547761,-0.721159225549016,0.305202175859195,1.46152907137848,2.50614745055356
"A03-06",2016,0,-0.757416755376398,0.381020028014262,-1.92383354669944,2.49923763498488,-0.654889405774126,-0.331073072385363
"C14-01",2016,0,2.69582736389886,-1.28681945675564,0.651557964893705,NA,-0.591490590076987,-1.42033292748774
"A33-09",2016,0,-0.731171206604416,0.968117498769906,-1.91257887477773,1.50617844276933,0.964686680633521,1.52588396495093
"B30-02",2016,0,0.30748242564849,0.462250407108773,0.528130706318232,-1.0439497910494,-0.0338379188363412,0.997129852017869
"A09-20",2016,0,-0.677004861266496,0.95587293230405,-1.6036985892782,0.556966414107338,1.21450835589706,0.652727539963303
"A34-33",2016,0,-0.805440525469812,-1.36439038989325,-1.92038612555213,-0.991573415510832,-1.33310476399688,-1.26208244792826
"A34-26",2016,0,-0.731729622535735,0.253844905042736,0.0235387943734773,-0.724463663604229,0.734635505710163,0.00914886072490203
"B37-03",2016,0,1.80403712158279,-0.45881112856932,0.983709478026631,NA,-1.09230795488761,-0.66720649040674
"A34-21",2016,0,-0.812699932576956,0.262079458874846,-1.11851937314954,-0.641410325469851,1.56748362311328,0.295899725056577
"A37-04",2016,0,-0.754624675719804,0.435145233300648,-1.87704144481908,1.87602462471347,-0.036143203839372,0.60923852835382
"A09-12",2016,0,-0.816050428164869,-1.57765097119987,NA,NA,-1.72861703233903,-1.42590563878478
"A21-01",2016,0,-0.477091957854377,1.22738001388215,-1.25576989112144,0.994213436084882,1.00654021159882,1.27702009457628
"A34-25",2016,0,-0.802648445813218,0.277471601966548,-1.29988881143863,-0.0262059241917317,1.28678968122317,0.0560673401412126
"A32-03",2016,0,-0.363733523796667,1.69001406444921,-1.16813220291308,1.61308776103128,0.461060515494413,2.35961167328189
"C37-05",2016,0,2.07207676861579,0.0388378958388053,0.733854635825144,NA,-0.699322167069634,-0.00437102714031925
"B14-04",2016,0,1.5158945010223,-1.68627872629217,1.19339376947556,NA,-1.72861703233903,-1.52194705820873
"B29-01",2016,0,1.40644497848382,-1.3604234213938,0.867703364069704,-0.692215703611506,-0.830786569482769,-1.34992025748116
"A33-08",2016,0,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A17-04",2017,0,-0.772493985522005,-1.02170558243082,-1.81612890826408,-0.181766082961728,0.0213490276224786,-0.481657445363753
"A41-02",2017,0,-0.742339525230791,0.760610176924354,-0.294155184937911,-0.321976839117035,1.25718390279055,-0.290695412793828
"A29-02",2017,0,-0.522323648291197,1.6364802782732,-0.274757216168876,-0.252015005638494,1.29265606574473,0.865537393444803
"A25-01",2017,0,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A33-04",2017,0,-0.716652392390128,0.211660094333743,-1.54876747923213,1.22135679829262,0.964507527593512,0.636291365941384
"A26-03",2017,0,-0.770818737728048,1.26293087160967,-0.126790492533962,-0.213075020072224,1.24071603238177,0.209539527332094
"A28-10",2017,0,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A35-01",2017,0,-0.720002887978041,2.43737589575745,-1.7358923409963,1.70256424585583,0.65133318165494,0.98089740404596
"B14-05",2017,0,1.93303120171742,-0.381162228676942,0.561966036231571,NA,-0.151449802019561,-0.822555675483092
"A22-01",2017,0,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A36-04",2017,0,-0.768026658071455,1.04701796759512,0.152243216978144,-0.39991468001575,0.698242189910201,1.27016761714265
"A09-20",2017,0,-0.677004861266496,0.95587293230405,-1.6036985892782,0.556966414107338,1.21450835589706,0.652727539963303
"B29-01",2017,0,1.40644497848382,-1.3604234213938,0.867703364069704,-0.692215703611506,-0.830786569482769,-1.34992025748116
"A41-01",2017,0,-0.798181118362668,0.62280523224456,-0.833438445828318,-0.824096697161484,1.52702691668254,-0.409535736823357
"A03-01",2018,0,-0.81549201223355,0.559192780001901,-1.3468076881783,-0.181359504376441,2.23610425975293,0.544158186395441
"A09-22",2018,0,-0.514505825252734,2.0448832120032,-0.831596890950914,0.744809382663124,1.28876027006123,0.646338207302728
"B28-04",2018,0,0.179046761445174,0.814271924089891,-0.0266765043396576,-0.0393788732407882,0.834646768225329,0.928856772703222
"A19-04",2018,0,-0.647408816906601,0.389967240037377,-1.11623482099133,1.22921363894064,1.11584719117662,-0.00458526074460842
"A12-06",2018,0,0.0104051501869064,-0.723787280044374,1.00989335484805,NA,-1.17822712502537,-1.06198189877217
"A34-33",2018,0,-0.805440525469812,-1.36439038989325,-1.92038612555213,-0.991573415510832,-1.33310476399688,-1.26208244792826
"A09-15",2018,0,-0.812699932576956,0.242085141410821,NA,NA,0.696194372239506,0.748758862541999
"C37-03",2018,0,3.16098783468739,-1.62208518670807,-0.469171152646602,NA,0.0180007064545053,-1.60999299657074
"B29-01",2018,0,1.40644497848382,-1.3604234213938,0.867703364069704,-0.692215703611506,-0.830786569482769,-1.34992025748116
"A27-04",2018,0,-0.817167260027506,0.361082589227981,NA,-0.46248018254712,1.57282896430321,0.0496736277057936
"B13-01",2018,0,1.84759356422565,-0.441894039376629,0.879176641052791,NA,-0.755457596308196,0.150604689570667
"C30-02",2018,0,2.61206497420104,-0.185983428643158,-0.641459495736765,NA,0.427399468721797,0.249076294917941
"B14-03",2018,0,1.11327661454147,-1.05754877661021,0.833439590007638,-1.06764814468607,-0.810180148178468,-0.964341441754885
"A04-10",2018,0,-0.776402897041236,0.750846878131115,-0.239503868805737,-0.697743578164953,0.801954630158434,-0.170021704464486
"A34-32",2018,0,-0.784779136011018,0.546860247777732,-1.94805432282962,2.28957349608775,-0.480045476223229,0.6765002543924
"A26-03",2018,0,-0.770818737728048,1.26293087160967,-0.126790492533962,-0.213075020072224,1.24071603238177,0.209539527332094
"A05-06",2018,0,-0.4123157098214,-0.0971959549591252,0.84914447023956,-1.05010938843259,-0.585260813297134,-0.119169482087081
"A35-04",2018,0,-0.757975171307717,1.24522459661337,-1.77061876180407,1.66142648699351,0.608633143442094,1.39190092517216
"A04-03",2018,0,-0.269361231403796,0.378784242226622,0.651574828135368,-0.873663492983571,-0.0687840647517941,0.883431499800529
"A29-05",2018,0,-0.424042444379094,0.555872383828955,-0.0952950098950096,0.100211648352814,0.681452671594451,0.38107952240927
"B30-04",2018,0,1.63874600591243,-0.536615534379411,0.864054531244634,NA,-0.776413826590113,-0.0866113617939488
"A10-03",2018,0,-0.246466178219726,-0.374618207164513,0.292040108212206,-0.355374023333912,0.417594837843202,-0.818236307100459
"A09-26",2018,0,-0.792038543118162,1.51759425287907,-0.752096457366247,0.0350899086203959,0.998836365337712,0.310563464750392
"A33-13",2018,0,-0.787571215667611,0.767093995141492,-1.76983184581548,0.328524081829199,0.502168466998884,0.993056633375935
"B14-02",2019,0,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"A16-03",2019,0,-0.354798868895567,0.439463372023313,-0.146397381653517,-0.958922824174902,1.10786259957842,-0.624497899673445
"A37-09",2019,0,-0.686497932098915,1.40618863764644,-1.81743322933827,1.45194978187715,0.643523955342913,0.618074051870386
"A34-35",2019,0,-0.800414782087943,0.38122864883192,-1.94954863151517,1.79759965639348,0.104612532307632,0.769372571316778
"A20-03",2019,0,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"C30-01",2019,0,2.72318974453348,-1.24331621471773,-1.68795893783375,NA,-0.622756645267425,-1.25091921472231
"A20-04",2019,0,0.0249239644011944,-1.50398458933057,1.09110826830456,NA,-1.37370499287894,-1.15079472943466
"A34-31",2019,0,-0.749040516406617,-0.839205183154675,0.718946669915244,-0.820937147660724,-0.401462548402249,-0.958788151445703
"A34-26",2019,0,-0.731729622535735,0.253844905042736,0.0235387943734773,-0.724463663604229,0.734635505710163,0.00914886072490203
"B11-01",2019,0,0.916714206717265,-0.21149288441279,0.644087728168228,NA,-0.296477564052517,0.27104956892063
"A27-27",2019,0,-0.807115773263768,0.115221594593842,-1.93294394727151,2.61667907072856,-0.873600810923909,0.599711536817485
"A37-02",2019,0,-0.613903861027475,-0.13749769363222,-0.530563935309684,0.728509889482268,0.793079042306956,-0.27497601302576
