"0","# data analysis"
"0",""
"0","library(tidyverse)"
"2","警告： 套件 ‘tidyverse’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tibble’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tidyr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘readr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘purrr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘dplyr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘stringr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘forcats’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘lubridate’ 是用 R 版本 4.2.3 來建造的"
"2","── [1mAttaching core tidyverse packages[22m ─────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(lme4)"
"2","警告： 套件 ‘lme4’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：Matrix
"
"2","警告： 套件 ‘Matrix’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘Matrix’

"
"2","下列物件被遮斷自 ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car)"
"2","警告： 套件 ‘car’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：carData
"
"2","
載入套件：‘car’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    recode

"
"2","下列物件被遮斷自 ‘package:purrr’:

    some

"
"0","library(multcomp)"
"2","警告： 套件 ‘multcomp’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：mvtnorm
"
"2","警告： 套件 ‘mvtnorm’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：survival
"
"2","警告： 套件 ‘survival’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：TH.data
"
"2","警告： 套件 ‘TH.data’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：MASS
"
"2","警告： 套件 ‘MASS’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘MASS’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    select

"
"2","
載入套件：‘TH.data’

"
"2","下列物件被遮斷自 ‘package:MASS’:

    geyser

"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.3 來建造的"
"0","library(MuMIn)"
"2","警告： 套件 ‘MuMIn’ 是用 R 版本 4.2.3 來建造的"
"0","library(emmeans)"
"2","警告： 套件 ‘emmeans’ 是用 R 版本 4.2.3 來建造的"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(showtext)"
"2","警告： 套件 ‘showtext’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：sysfonts
"
"2","警告： 套件 ‘sysfonts’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：showtextdb
"
"0","library(flextable)"
"2","警告： 套件 ‘flextable’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
載入套件：‘flextable’

"
"2","下列物件被遮斷自 ‘package:purrr’:

    compose

"
"0","library(ftExtra)"
"2","警告： 套件 ‘ftExtra’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'ftExtra':
  method                  from     
  as_flextable.data.frame flextable
"
"2","
載入套件：‘ftExtra’

"
"2","下列物件被遮斷自 ‘package:flextable’:

    separate_header

"
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0","here::here()"
"1","[1]"
"1"," ""D:/R/test/Macaca-population-trend"""
"1","
"
