"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A33-12",2015,0,-0.785776029250071,1.68122710828597,-1.49128442558396,0.814729698084678,0.127095177141714,1.53561476493268
"A36-03",2015,0,-0.666109197537938,1.52654750952688,-0.992521281784741,1.29489990590758,0.773890216062665,1.33075810192633
"A29-14",2015,0,1.8386413834712,1.05806590854182,-0.692573327382974,0.445476223484747,1.38244158873372,0.430333919155246
"A33-11",2015,0,-0.418522649168007,0.527674670334536,-0.906436991317575,0.80186773279117,0.687629844216803,1.00228303249463
"A04-10",2015,0,-0.895126754780124,1.19884922918137,0.0803683539369133,-0.800527798173022,0.615027514812146,0.0317834926730462
"A34-17",2015,0,-1.03336257762,0.479710112269793,-1.55143204247974,1.94606699940391,-0.355199492551271,0.974207353701495
"A27-21",2015,0,-1.01066714401943,1.73933054549465,-1.44330412387064,0.687367541314868,0.134241751423423,2.15581667304228
"A17-02",2015,0,0.340742765833114,-0.253501118692706,0.528568937467873,NA,0.348227814377322,0.293329886612244
"A27-27",2015,0,-1.00860392278301,0.12244394993127,-1.54924406613387,2.37634385571917,-1.15870506704691,0.565020845632564
"A09-19",2015,0,-0.577390684372046,1.46471124069671,-1.43076244419825,1.02154655563579,0.363164771707918,0.148853250366398
"A34-22",2015,0,-0.975592383000352,0.612794975759209,-1.55656294856839,NA,-2.03583081649644,-0.00966620369925595
"A25-01",2015,0,-0.379321445676101,-0.100366337584623,0.462151432409292,-0.248886821914946,0.337528927593001,-0.118766671856908
"A09-04",2015,0,-0.631034436518865,1.06072659290645,-0.217733868389581,0.00365211773888422,1.24962886683569,1.42368288592218
"A22-07",2015,0,-0.137924561015419,0.24372230197204,-0.995370013616218,1.50095522384775,0.340724451552345,-0.147944674921596
"A17-01",2015,0,-0.967339498054687,0.888461096351303,-1.16041641674331,1.00969886579212,0.499185487069712,0.297178390392113
"A18-01",2015,0,1.02573221632326,-0.362627551371363,0.92523107830654,-0.692013203000607,-0.484026423733293,0.176595415988166
"A09-15",2015,0,-1.02923613514717,0.694887792176505,NA,NA,0.501681347745921,1.29873880618609
"A33-09",2016,0,-0.728005834630421,0.98679841426526,-1.53019723425907,1.31942415786631,0.791226262374593,1.59211844713749
"A03-09",2016,0,-0.987971710418848,0.151724662690068,-0.666730188034829,-0.457701405333335,0.631004308390197,-0.658810864897567
"A35-13",2016,0,-0.983845267946016,-0.157039927350829,-1.53662657419112,2.21578287825225,-0.885253730307187,0.386666983457917
"A03-10",2016,0,-0.961149834345439,0.786378071351808,0.130274061427021,-0.61210174554977,0.489473144696203,-0.315037853313849
"A09-18",2016,0,0.000311261824459336,0.386197716748175,0.492396306699038,-0.660038231224987,0.212808390033439,0.1156927942496
"A16-04",2016,0,1.97894042754749,-0.236900408509574,0.616137949551952,-0.667318046764017,0.261759107244337,0.000942501576825745
"A29-04",2016,0,-0.175062543270908,1.66113591141582,-0.383302846247592,0.164924055040851,1.32191152094149,2.36261890950209
"A34-25",2016,0,-0.992098152891681,0.526415023345121,-0.940423696073296,-0.154094758369918,1.1346385272923,0.241142757242842
"A09-24",2016,0,-0.699120737320596,-1.30608013648145,NA,NA,-1.98870830712223,-1.02828943529235
"A40-05",2016,0,-1.00860392278301,0.863283388512656,-1.55147981847736,1.45780727781156,0.619664645897394,1.29300647686839
"A28-04",2016,0,0.441840606417503,-1.29666199800979,0.953497812175169,NA,-0.838682873358163,-1.48416126321157
"A40-01",2016,0,-0.948770506926943,0.267891018378691,-1.5439093403844,1.85013118529297,-0.0849875009898241,0.657058160740281
"A36-16",2016,0,-0.602149339209039,-0.605694481778959,1.03970471441558,-0.816103484582849,-0.771018814314479,-0.109986137820907
"A29-07",2017,0,-0.164746437088828,2.26913986599977,-1.5364208984938,0.605286049667939,-0.104736661324202,2.66514333931408
"A04-02",2017,0,0.00443770429729152,0.592326095223938,0.431826389134061,-0.436412569271337,0.550552747552088,1.20988199225687
"A16-05",2017,0,2.98166594844571,-0.766655769735722,0.997303647957955,-0.997278833288196,-0.690878681393653,-0.555531002142497
"A27-06",2017,0,-0.554695250771469,-1.52851672319652,1.01395351000792,-0.716757551295062,-0.76062755702698,-1.64228591595361
"A35-12",2017,0,-0.992098152891681,-0.110994403956123,NA,2.12254372524206,-0.86006455001883,0.366299327487246
"A27-25",2017,0,-0.938454400744862,1.5659155825697,-1.12945860949762,0.955511505082511,0.737732408727973,1.36613397756679
"A19-04",2017,0,-0.418522649168007,0.0914100506242851,-0.679772087135915,0.873982762640059,1.09932596761877,-0.471161576632716
"A33-08",2017,0,-0.282350047564545,-0.535780371046174,1.06637901278698,-0.941988825182678,-0.628237829897731,-0.257715943937545
"A17-03",2017,0,0.476915367436576,-1.51674939819317,1.31831998940403,-1.04789973209087,-1.51715955301663,-1.62270020436339
"A04-09",2017,0,-1.03336257762,1.19724309266025,-1.55808455178153,NA,-2.04348051645875,1.81825162515697
"A17-02",2018,0,0.340742765833114,-0.253501118692706,0.528568937467873,NA,0.348227814377322,0.293329886612244
"A37-03",2018,0,-0.61246544539112,1.39243495904559,-0.265765556552347,-0.110977310029051,1.20572555990407,0.252408890744961
"A33-16",2018,0,-0.682614967429267,0.00387618831900382,-1.364112186892,2.11483314086622,-0.480056262074169,-0.488608612411385
"A17-03",2018,0,0.476915367436576,-1.51674939819317,1.31831998940403,-1.04789973209087,-1.51715955301663,-1.62270020436339
"A22-07",2018,0,-0.137924561015419,0.24372230197204,-0.995370013616218,1.50095522384775,0.340724451552345,-0.147944674921596
"A20-04",2018,0,2.06559571947697,-1.61840806678898,1.36129779437005,NA,-1.71668653320586,-1.18813139436447
"A34-33",2018,0,-1.00241425907376,1.09525419903095,-1.53775274124753,-1.08337316628669,-1.67317415515072,0.822565709158241
"A35-04",2018,0,-0.827040453978393,1.02081041105126,-1.39294966212158,1.46569801631874,0.413023558151922,1.17773436792098
"A09-13",2018,0,-0.860051993761051,1.40591399107521,-1.53718541963301,1.60091014858227,0.205245232142948,1.41356740628213
"A40-12",2018,0,-1.04367868380208,0.885648232248012,NA,0.689885525680132,1.22640670824095,1.12273971250268
"A29-04",2018,0,-0.175062543270908,1.66113591141582,-0.383302846247592,0.164924055040851,1.32191152094149,2.36261890950209
"A09-10",2018,0,-1.04161546256567,2.26939783263114,NA,NA,-2.09705549324777,0.81573832437277
"A33-08",2018,0,-0.282350047564545,-0.535780371046174,1.06637901278698,-0.941988825182678,-0.628237829897731,-0.257715943937545
"A09-20",2018,0,-0.52787337469806,1.16268479545566,-1.23060119901239,0.391006401853629,1.06199591742656,0.780191722888387
"A39-07",2018,0,-0.608339002918288,1.09774799637541,-1.51212490706359,1.04929487243126,0.81689569877913,0.3780615733144
"A35-09",2018,0,0.299478341104793,0.315522167417102,-0.122221280862531,0.0791832311137675,1.19148272989108,0.443530675182791
"A19-02",2018,0,-0.373131781966853,0.0414684716463493,-1.30571108163988,0.766356807347829,1.53165344435404,0.581973084917788
"A29-11",2019,0,-0.913695745907869,1.05724212423538,-1.54819683826023,0.991247880253649,-0.172855869144321,0.727956739845703
"A35-03",2019,0,-0.917822188380701,0.615087344900522,-1.30875661811718,1.68846264669389,0.0555736352270489,1.11505616808258
"A27-05",2019,0,-0.736258719576085,1.14003797720837,-0.0810078785790205,0.0791553120142495,0.740809902442091,0.482619619338795
"A27-17",2019,0,-0.381384666912518,1.13501942066664,NA,1.53218376513463,-0.416552517662288,1.70202672113249
"A03-07",2019,0,-1.04986834751133,1.15689616395856,-1.51796726840605,1.54719353564884,0.286550123420371,1.80733127507253
"A26-04",2019,0,-0.269970720146049,-0.997536603608535,-0.814764385876402,-1.16259248967783,-0.244395688900888,-1.33599632387385
"A28-09",2019,0,-0.544379144589389,0.624086495954019,0.516342678413567,-0.90204339395312,0.641519479219081,-0.226760656597537
"A28-02",2019,0,1.04842764992383,-1.55586478563518,0.922772718515662,-0.487925505137311,-0.798645171321282,-1.68300302834988
"A40-06",2019,0,-1.02098325020151,0.446298883094628,NA,1.50947947153978,0.406699602334261,0.593122062718728
"A20-01",2019,0,-0.391700773094598,0.782593966498007,-0.571544241984333,0.144637243211052,1.73428314526104,1.12496475361652
"A12-01",2019,0,0.592455756675878,0.436826617116365,0.228381088278591,-0.0474992400086085,0.601557411887449,1.02347259550065
"A02-01",2019,0,-0.635160878991697,-0.0024408990882733,0.938948643260923,-1.08271002066493,-0.623851649766002,0.465933774308258
"A29-08",2019,0,-0.331867357238531,1.82910374581702,-1.56530552727277,0.789995185181008,-0.230245521702582,0.878793333739231
"A19-04",2019,0,-0.418522649168007,0.0914100506242851,-0.679772087135915,0.873982762640059,1.09932596761877,-0.471161576632716
"A34-26",2019,0,-0.730069055866837,-0.0667467891671602,0.335898864209211,-0.830634344022229,0.538198538237396,-0.271116842945679
"A28-08",2019,0,-0.69705751608418,0.0348435591922213,-0.286446111694953,-0.512597967813481,1.53439937058708,-0.610978578632556
"A29-01",2019,0,0.732754800752172,-0.0667240035554017,-0.399349222669998,-0.573623986623442,1.32053246956581,-0.446681121845846
"A05-04",2019,0,0.689427154787434,0.338228310024305,0.614080508114951,-1.16243914149325,-0.470327421828024,-0.52095204469032
"A19-05",2020,0,-0.637224100228113,-0.0846362721434698,-1.51771780320003,1.93032438145592,-0.550776707287868,-0.113818202652658
"A37-08",2020,0,0.0250699166614524,0.46207043854103,-1.30707619965154,2.06810968006296,-0.448048287914393,-0.332617776440963
"A33-06",2020,0,-0.554695250771469,-0.308300907121647,-1.36814599341993,1.75448095980303,-0.136753843728371,-0.878232554933913
"A27-10",2020,0,-0.831166896451225,1.79146983380241,0.323411385724097,-0.258093327336501,0.486180928747485,0.261505371292076
"A19-01",2020,0,0.318047332232537,-1.77827464071929,1.41127203755801,NA,-1.87928435487979,-1.79322865532004
"A34-08",2020,0,-0.827040453978393,-1.11582020197867,-0.832629463468457,-1.13783335010287,0.589462787676963,-0.927528756213593
"A22-01",2020,0,1.70040556063132,-1.66911731989191,1.00607065024325,-0.60475155065099,-0.901088378871264,-1.7220522417109
"A27-07",2020,0,-0.847672666342554,1.07066194271976,-0.770868464823589,1.1484011094129,0.571196818442097,-0.156161817670005
"A27-05",2020,0,-0.736258719576085,1.14003797720837,-0.0810078785790205,0.0791553120142495,0.740809902442091,0.482619619338795
"A04-10",2020,0,-0.895126754780124,1.19884922918137,0.0803683539369133,-0.800527798173022,0.615027514812146,0.0317834926730462
"A33-23",2020,0,0.462472818781664,1.41790002477763,-1.23938807299471,1.00040517336444,0.75045757236228,1.89757349747831
"A29-11",2020,0,-0.913695745907869,1.05724212423538,-1.54819683826023,0.991247880253649,-0.172855869144321,0.727956739845703
"A27-24",2020,0,-1.00241425907376,2.67779083324107,-1.31179873349316,-0.0787461092056086,0.20445186345411,1.88933725567333
"A40-01",2020,0,-0.948770506926943,0.267891018378691,-1.5439093403844,1.85013118529297,-0.0849875009898241,0.657058160740281
"A32-01",2020,0,1.59311805633768,-0.377635043799132,1.12481305105481,-1.09255916398219,-0.846900598875579,-0.882670608146551
"A40-05",2020,0,-1.00860392278301,0.863283388512656,-1.55147981847736,1.45780727781156,0.619664645897394,1.29300647686839
"A05-04",2020,0,0.689427154787434,0.338228310024305,0.614080508114951,-1.16243914149325,-0.470327421828024,-0.52095204469032
"A28-06",2020,0,1.69008945444924,-0.0540224626385337,-0.298554370932029,0.831973159817992,0.357126765668946,0.204927120273285
"A35-04",2021,0,-0.827040453978393,1.02081041105126,-1.39294966212158,1.46569801631874,0.413023558151922,1.17773436792098
"A29-13",2021,0,0.693553597260266,0.890630394669641,-0.668374401387146,1.0459035109409,0.666923611090315,1.51744387471958
"A40-12",2021,0,-1.04367868380208,0.885648232248012,NA,0.689885525680132,1.22640670824095,1.12273971250268
"A34-17",2021,0,-1.03336257762,0.479710112269793,-1.55143204247974,1.94606699940391,-0.355199492551271,0.974207353701495
"A03-07",2021,0,-1.04986834751133,1.15689616395856,-1.51796726840605,1.54719353564884,0.286550123420371,1.80733127507253
"A35-09",2021,0,0.299478341104793,0.315522167417102,-0.122221280862531,0.0791832311137675,1.19148272989108,0.443530675182791
"A20-03",2021,0,1.19491635770938,-1.88153113742979,1.44525957276414,NA,-2.01650815288871,-1.66731967210602
"A34-24",2021,0,-1.02717291391075,1.14273204831813,-1.24520510715606,-0.0492031746912191,1.2255893458052,0.513875845705096
"A36-03",2021,0,-0.666109197537938,1.52654750952688,-0.992521281784741,1.29489990590758,0.773890216062665,1.33075810192633
"A09-17",2021,0,-0.461850295132745,1.24815500583387,-0.951112054518688,-0.378437493472481,0.98884429534337,1.39668913101373
"A30-03",2021,0,0.518179792164898,0.919908943094339,-1.04424170664504,0.405080559447877,1.86904948733339,0.315042466811928
"A37-03",2021,0,-0.61246544539112,1.39243495904559,-0.265765556552347,-0.110977310029051,1.20572555990407,0.252408890744961
"A26-03",2021,0,-0.874494542415963,0.598447578875652,0.195354064657611,-0.345481978987517,1.08173369581428,-0.299065660444092
"A34-23",2021,0,-1.01685680772867,0.221404290865124,-1.17051620487736,0.591942638871215,0.933437486624317,-0.122686200695845
"A32-05",2021,0,0.722438694570091,0.903211107321851,0.00431372780783053,-0.0690081246888949,0.969829959634719,0.715343900775788
"A36-02",2021,0,-0.595959675499791,1.03731237921056,-0.0412707150428434,0.190810118291042,0.633453531932965,1.15042204321338
"A33-08",2021,0,-0.282350047564545,-0.535780371046174,1.06637901278698,-0.941988825182678,-0.628237829897731,-0.257715943937545
"A33-09",2021,0,-0.728005834630421,0.98679841426526,-1.53019723425907,1.31942415786631,0.791226262374593,1.59211844713749
"A03-06",2021,0,-0.824977232741977,0.25641999964302,-1.54107144180497,2.27693818095995,-0.94631216736283,-0.478779184022092
"A37-08",2021,0,0.0250699166614524,0.46207043854103,-1.30707619965154,2.06810968006296,-0.448048287914393,-0.332617776440963
"A22-07",2021,0,-0.137924561015419,0.24372230197204,-0.995370013616218,1.50095522384775,0.340724451552345,-0.147944674921596
"A24-02",2021,0,-0.284413268800961,-0.00316831775927681,-0.0954878371822169,0.224488263787436,0.962888322455398,0.551888148665687
"A17-03",2021,0,0.476915367436576,-1.51674939819317,1.31831998940403,-1.04789973209087,-1.51715955301663,-1.62270020436339
"A03-10",2015,1,-0.961149834345439,0.786378071351808,0.130274061427021,-0.61210174554977,0.489473144696203,-0.315037853313849
"A16-04",2015,1,1.97894042754749,-0.236900408509574,0.616137949551952,-0.667318046764017,0.261759107244337,0.000942501576825745
"A16-05",2015,1,2.98166594844571,-0.766655769735722,0.997303647957955,-0.997278833288196,-0.690878681393653,-0.555531002142497
"A17-09",2015,1,-0.0388899416674464,-0.371407315530612,0.13029218164237,0.442294107576131,0.0305342930470254,-0.615143424961225
"A18-01",2015,1,1.02573221632326,-0.362627551371363,0.92523107830654,-0.692013203000607,-0.484026423733293,0.176595415988166
"A19-01",2015,1,0.318047332232537,-1.77827464071929,1.41127203755801,NA,-1.87928435487979,-1.79322865532004
"A20-02",2015,1,-0.465976737605577,1.63145555819422,0.0222262499588762,-0.0554059335681253,0.892659577932798,1.32826206425011
"A20-04",2015,1,2.06559571947697,-1.61840806678898,1.36129779437005,NA,-1.71668653320586,-1.18813139436447
"A20-05",2015,1,3.10752244386709,-1.78594997790693,1.45976413638306,NA,-2.09705549324777,-1.37020854491199
"A26-01",2015,1,-0.822914011505561,0.0711795041842391,0.176025737873833,-0.267938516996201,1.01236026744352,-0.278454756877272
