"0","library(data.table)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(here)"
"0","library(flextable)"
"0","library(tidyverse)"
"2","警告： 套件 ‘tidyverse’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tibble’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tidyr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘readr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘purrr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘dplyr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘stringr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘forcats’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘lubridate’ 是用 R 版本 4.2.3 來建造的"
"2","── [1mAttaching core tidyverse packages[22m ───────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ─────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mbetween()[39m     masks [34mdata.table[39m::between()
[31m✖[39m [34mpurrr[39m::[32mcompose()[39m     masks [34mflextable[39m::compose()
[31m✖[39m [34mtidyr[39m::[32mextract()[39m     masks [34mmagrittr[39m::extract()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m       masks [34mdata.table[39m::first()
[31m✖[39m [34mlubridate[39m::[32mhour()[39m    masks [34mdata.table[39m::hour()
[31m✖[39m [34mlubridate[39m::[32misoweek()[39m masks [34mdata.table[39m::isoweek()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m        masks [34mdata.table[39m::last()
[31m✖[39m [34mlubridate[39m::[32mmday()[39m    masks [34mdata.table[39m::mday()
[31m✖[39m [34mlubridate[39m::[32mminute()[39m  masks [34mdata.table[39m::minute()
[31m✖[39m [34mlubridate[39m::[32mmonth()[39m   masks [34mdata.table[39m::month()
[31m✖[39m [34mlubridate[39m::[32mquarter()[39m masks [34mdata.table[39m::quarter()
[31m✖[39m [34mlubridate[39m::[32msecond()[39m  masks [34mdata.table[39m::second()
[31m✖[39m [34mpurrr[39m::[32mset_names()[39m   masks [34mmagrittr[39m::set_names()
[31m✖[39m [34mpurrr[39m::[32mtranspose()[39m   masks [34mdata.table[39m::transpose()
[31m✖[39m [34mlubridate[39m::[32mwday()[39m    masks [34mdata.table[39m::wday()
[31m✖[39m [34mlubridate[39m::[32mweek()[39m    masks [34mdata.table[39m::week()
[31m✖[39m [34mlubridate[39m::[32myday()[39m    masks [34mdata.table[39m::yday()
[31m✖[39m [34mlubridate[39m::[32myear()[39m    masks [34mdata.table[39m::year()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
