"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.0 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘purrr’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘stringr’ 是用 R 版本 4.2.2 來建造的"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(lme4)"
"2","警告： 套件 ‘lme4’ 是用 R 版本 4.2.2 來建造的"
"2","載入需要的套件：Matrix
"
"2","警告： 套件 ‘Matrix’ 是用 R 版本 4.2.2 來建造的"
"2","
載入套件：‘Matrix’

"
"2","下列物件被遮斷自 ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car)"
"2","載入需要的套件：carData
"
"2","
載入套件：‘car’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    recode

"
"2","下列物件被遮斷自 ‘package:purrr’:

    some

"
"0","library(multcomp)"
"2","載入需要的套件：mvtnorm
"
"2","載入需要的套件：survival
"
"2","載入需要的套件：TH.data
"
"2","載入需要的套件：MASS
"
"2","
載入套件：‘MASS’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    select

"
"2","
載入套件：‘TH.data’

"
"2","下列物件被遮斷自 ‘package:MASS’:

    geyser

"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.2 來建造的"
"0","library(MuMIn)"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(flextable)"
"2","警告： 套件 ‘flextable’ 是用 R 版本 4.2.2 來建造的"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
載入套件：‘flextable’

"
"2","下列物件被遮斷自 ‘package:purrr’:

    compose

"
"0","library(sf)"
"2","警告： 套件 ‘sf’ 是用 R 版本 4.2.2 來建造的"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
