"0","con <-  dbConnect(RSQLite::SQLite(), dbname=""D:/R/test/DB/P_BBS.db"")"
"0",""
"0","list_Point<- dbReadTable(con, ""list_Point"") "
"0","list_Site<- dbReadTable(con, ""list_Site"")"
"0",""
"0","dbDisconnect(con)"
"0",""
"0",""
"0","list_Point <- list_Point %>% select(`ID`, 獼猴樣區編號,樣點代號,"
"0","                                    'TWD97_X'=`X_97`, 'TWD97_Y' = `Y_97`)"
"1","[1m[33mError[39m in `select()`:[22m
[33m![39m Can't select columns that don't exist.
[31m✖[39m Column `ID` doesn't exist.
Backtrace:
[90m 1. [39mlist_Point %>% ...
[90m 3. [39m[1m[94mdplyr:::select.data.frame([39m[22m., ID, 獼猴樣區編號, 樣點代號, TWD97_X = X_97, TWD97_Y = Y_97[1m[94m)[39m[22m
"
