"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.0.5
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32m??[37m [34mggplot2[37m 3.3.6     [32m??[37m [34mpurrr  [37m 0.3.4
[32m??[37m [34mtibble [37m 3.1.6     [32m??[37m [34mdplyr  [37m 1.0.8
[32m??[37m [34mtidyr  [37m 1.2.0     [32m??[37m [34mstringr[37m 1.4.0
[32m??[37m [34mreadr  [37m 2.1.2     [32m??[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.0.5
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.0.5
"
"2","[37m-- [1mConflicts[22m -------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl)"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.0.5
"
"0","library(writexl)"
"2","Warning:"
"2"," package ‘writexl’ was built under R version 4.0.5
"
"0","library(sf)"
"2","Warning:"
"2"," package ‘sf’ was built under R version 4.0.5
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(here)"
"2","Warning:"
"2"," package ‘here’ was built under R version 4.0.5
"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(flextable)"
"2","Warning:"
"2"," package ‘flextable’ was built under R version 4.0.5
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(ftExtra)"
"2","Warning:"
"2"," package ‘ftExtra’ was built under R version 4.0.5
"
