"0","#樣點資料檢核"
"0","#---- load library"
"0",""
"0","library(tidyverse)"
"2","警告： 套件 ‘tidyverse’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tibble’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘tidyr’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘readr’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘purrr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘dplyr’ 是用 R 版本 4.2.3 來建造的"
"2","警告： 套件 ‘stringr’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘forcats’ 是用 R 版本 4.2.2 來建造的"
"2","警告： 套件 ‘lubridate’ 是用 R 版本 4.2.3 來建造的"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.3 來建造的"
"0","library(writexl)"
"2","警告： 套件 ‘writexl’ 是用 R 版本 4.2.2 來建造的"
"0","library(sf)"
"2","警告： 套件 ‘sf’ 是用 R 版本 4.2.3 來建造的"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","#------------"
