"0","dfuncFit<- dfuncEstim(formula = dist ~  TypeName.1 , "
"0","                      detectionData = Detection_df,"
"0","                      siteData = Siten_df,"
"0","                      likelihood = ""hazrate"",  #"
"0","                      pointSurvey = T)"
"0",""
"0","dfuncFit"
"1","Call: dfuncEstim(formula = dist ~ TypeName.1,
"
"1"," "
"1","  detectionData = Detection_df, siteData =
"
"1"," "
"1","  Siten_df, likelihood = ""hazrate"", pointSurvey =
"
"1"," "
"1","  T)
"
"1","Coefficients:
"
"1","                "
"1","  Estimate  "
"1","  SE       "
"1","  z         "
"1","
(Intercept)     "
"1","   3.4320215"
"1","  0.6088701"
"1","   5.6367060"
"1","
TypeName.1針葉林"
"1","  -0.2669743"
"1","  0.9469467"
"1","  -0.2819317"
"1","
TypeName.1混淆林"
"1","  -0.3876860"
"1","  0.8334717"
"1","  -0.4651459"
"1","
TypeName.1闊葉林"
"1","  -0.5051150"
"1","  0.6638592"
"1","  -0.7608768"
"1","
k               "
"1","   1.0222541"
"1","  0.1332006"
"1","   7.6745481"
"1","
"
"1","                "
"1","  p(>|z|)     "
"1","
(Intercept)     "
"1","  1.733337e-08"
"1","
TypeName.1針葉林"
"1","  7.779959e-01"
"1","
TypeName.1混淆林"
"1","  6.418270e-01"
"1","
TypeName.1闊葉林"
"1","  4.467307e-01"
"1","
k               "
"1","  1.660028e-14"
"1","
"
"1","
"
"1","Convergence: [32mSuccess[39m
"
"1","Function: [32mHAZRATE[39m  
"
"1","Strip: [32m0 [39m[m] to [32m100 [39m[m] 
"
"1","Average effective detection radius (EDR): [32m54.44087 [39m[m] 
"
"1","Average probability of detection: [32m0.2976655[39m 
"
"1","Scaling: g([32m0 [39m[m]) = [32m1[39m"
"1","
"
"1","Negative log likelihood: [32m2435.223[39m 
"
"1","AICc: [32m4880.559[39m
"
