"0","dfuncFit_F<- dfuncEstim(formula = dist ~ TypeName.1 , "
"0","                      detectionData = Detection_df_F,"
"0","                      siteData = Siten_df_F,"
"0","                      likelihood = c( ""hazrate""),  #"
"0","                      pointSurvey = TRUE"
"0","                      )"
"0",""
"0","dfuncFit_F"
"1","Call: dfuncEstim(formula = dist ~ TypeName.1,
"
"1"," "
"1","  detectionData = Detection_df_F, siteData =
"
"1"," "
"1","  Siten_df_F, likelihood = c(""hazrate""),
"
"1"," "
"1","  pointSurvey = TRUE)
"
"1","Coefficients:
"
"1","                "
"1","  Estimate    "
"1","  SE          "
"1","
(Intercept)     "
"1","  153.09391514"
"1","  1.274301e+03"
"1","
TypeName.1針葉林"
"1","  -16.91551570"
"1","  4.956837e+02"
"1","
TypeName.1混淆林"
"1","   40.30187013"
"1","  1.312249e+03"
"1","
TypeName.1闊葉林"
"1","  110.78391217"
"1","  2.016670e+04"
"1","
k               "
"1","    0.01129522"
"1","  1.355368e-01"
"1","
"
"1","                "
"1","  z           "
"1","  p(>|z|)  "
"1","
(Intercept)     "
"1","   0.120139507"
"1","  0.9043726"
"1","
TypeName.1針葉林"
"1","  -0.034125621"
"1","  0.9727770"
"1","
TypeName.1混淆林"
"1","   0.030712067"
"1","  0.9754992"
"1","
TypeName.1闊葉林"
"1","   0.005493407"
"1","  0.9956169"
"1","
k               "
"1","   0.083336970"
"1","  0.9335836"
"1","
"
"1","
"
"1","Convergence: [32mSuccess[39m
"
"1","Function: [32mHAZRATE[39m  
"
"1","Strip: [32m0 [39m[m] to [32m100 [39m[m] 
"
"1","Average effective detection radius (EDR): [32m99.94701 [39m[m] 
"
"1","Average probability of detection: [32m0.9989426[39m 
"
"1","Scaling: g([32m0 [39m[m]) = [32m1[39m"
"1","
"
"1","Negative log likelihood: [32m3007.698[39m 
"
"1","AICc: [32m6025.483[39m
"
